ChargeCode,InstallationNo,LineNo,ChargeCardNo,Date,Time,Destination,CalledNo,Duration,TxtDirectRebate,Cost
Mobile        ,[phone],90735600/0001  ,,08/08/2006,08:57,Mobile Phone,[phone]      ,00:00:39,0,0.09
Mobile        ,[phone],90735600/0001  ,,08/08/2006,09:00,Mobile Phone,[phone]      ,00:09:01,0,1.225
Mobile        ,[phone],90735600/0001  ,,08/08/2006,09:14,Mobile Phone,[phone]      ,00:00:50,0,0.115
0870 numbers      ,2890735600,90735600/0001  ,,08/08/2006,09:15,0870 Numbers,[phone]      ,00:00:34,0,0.05
Mobile        ,[phone],90735600/0001  ,,08/08/2006,09:18,Mobile Phone,[phone]      ,00:01:33,0,0.21
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,09:21,Washington,0191 417 9295     ,00:01:25,0,0.115
Local         ,2890735600,90735600/0001  ,,08/08/2006,09:40,Belfast,028 9024 0785     ,00:04:14,0,0.17
Local         ,2890735600,90735600/0001  ,,08/08/2006,09:41,Belfast,028 9080 4346     ,00:00:03,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,09:43,Omagh,[phone]     ,00:00:26,0,0.05
Mobile        ,[phone],90735600/0001  ,,08/08/2006,09:45,Mobile Phone,[phone]      ,00:00:42,0,0.095
Local         ,2890735600,90735600/0001  ,,08/08/2006,09:46,Belfast,028 9089 4542     ,00:00:45,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,09:47,Belfast,028 9029 8181     ,00:00:20,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,09:59,Belfast,[phone]     ,00:01:25,0,0.06
Mobile        ,[phone],90735600/0001  ,,08/08/2006,10:01,Mobile Phone,[phone]      ,00:00:27,0,0.055
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,10:09,Ballymena,028 2565 3168     ,00:00:40,0,0.055
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,10:11,Coleraine,028 7034 3265     ,00:00:24,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,10:14,Belfast,028 9055 8200     ,00:00:01,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,10:15,Belfast,028 9070 7333     ,00:02:30,0,0.1
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,10:18,Dungannon,028 8772 2887     ,00:00:16,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,10:19,Enniskillen,028 6632 4712     ,00:00:38,0,0.055
Local         ,2890735600,90735600/0001  ,,08/08/2006,10:19,Glengormley,028 9084 2000     ,00:00:23,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,10:23,Belfast,028 9020 2040     ,00:01:48,0,0.075
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,10:24,Magherafelt,028 7963 2465     ,00:01:10,0,0.095
Local         ,2890735600,90735600/0001  ,,08/08/2006,10:25,Belfast,028 9077 2999     ,00:00:10,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,10:26,Portadown,028 3833 2421     ,00:01:23,0,0.115
Local         ,2890735600,90735600/0001  ,,08/08/2006,10:27,Hillsborough,028 9268 0900     ,00:00:56,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,10:28,Moy,028 8778 4641     ,00:00:42,0,0.06
Local         ,2890735600,90735600/0001  ,,08/08/2006,10:31,Belfast,028 9032 6618     ,00:00:35,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,10:32,Earls Barton,01604 811577      ,00:00:29,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,10:34,Farnham,01252 761368      ,00:02:12,0,0.18
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,10:37,Newbury,01635 232430      ,00:02:41,0,0.215
Local         ,2890735600,90735600/0001  ,,08/08/2006,10:43,Carrickfergu,028 9335 1816     ,00:00:33,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,10:44,Belfast,028 9047 1877     ,00:00:36,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,10:46,Cookstown,028 8675 1268     ,00:00:30,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,10:47,Kilkeel,028 4176 3665     ,00:00:38,0,0.055
0870 numbers      ,2890735600,90735600/0001  ,,08/08/2006,10:47,0870 Numbers,0870 7444333      ,00:01:14,0,0.083
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,10:48,Maghera,028 7964 2219     ,00:01:02,0,0.085
Local         ,2890735600,90735600/0001  ,,08/08/2006,10:50,Belfast,[phone]     ,00:00:20,0,0.05
Mobile        ,[phone],90735600/0001  ,,08/08/2006,10:53,Mobile Phone,[phone]      ,00:00:33,0,0.075
Intnl         ,2890735600,90735600/0001  ,,08/08/2006,10:56,Germany,4.9304E+11,00:00:07,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,10:59,Ballyclare,[phone]     ,00:01:54,0,0.08
Mobile        ,[phone],90735600/0001  ,,08/08/2006,11:03,Mobile Phone,[phone]      ,00:02:29,0,0.32
Local         ,2890735600,90735600/0001  ,,08/08/2006,11:04,Lisburn,028 9266 6111     ,00:00:29,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,11:19,Randalstown,028 9447 3903     ,00:00:13,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,11:19,Randalstown,028 9447 3903     ,00:00:10,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,11:20,Coleraine,028 7034 4045     ,00:00:50,0,0.07
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,11:22,Banbridge,028 4062 1900     ,00:00:17,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,11:34,Belfast,028 9065 5555     ,00:04:56,0,0.2
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,11:42,Cookstown,028 8676 3601     ,00:00:22,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,11:46,Belfast,028 9079 2900     ,00:00:52,0,0.05
0870 numbers      ,2890735600,90735600/0001  ,,08/08/2006,11:47,0870 Numbers,0870 9074798      ,00:00:44,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,11:48,Greyabbey,028 4278 8031     ,00:00:54,0,0.075
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,11:50,Cookstown,028 8676 3601     ,00:03:36,0,0.29
Local         ,2890735600,90735600/0001  ,,08/08/2006,11:58,Bangor NI,028 9145 4136     ,00:02:18,0,0.095
Local         ,2890735600,90735600/0001  ,,08/08/2006,12:09,Hillsborough,028 9268 0043     ,00:00:58,0,0.05
Intnl         ,2890735600,90735600/0001  ,,08/08/2006,12:19,Ireland Rep,3.53749E+11,00:00:37,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,12:22,Ballymena,028 2564 9833     ,00:02:27,0,0.2
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,12:26,Eglinton,028 7181 2191     ,00:01:31,0,0.125
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,12:29,Toomebridge,[phone]     ,00:00:36,0,0.05
Mobile        ,[phone],90735600/0001  ,,08/08/2006,12:29,Mobile Phone,[phone]      ,00:05:52,0,0.65
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,12:33,Coleraine,028 7035 2122     ,00:00:24,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,12:36,Maghera,028 7964 4233     ,00:00:22,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,12:39,Gilford,[phone]     ,00:01:54,0,0.155
Mobile        ,[phone],90735600/0001  ,,08/08/2006,12:51,Mobile Phone,[phone]      ,00:00:18,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,12:59,Holywood,028 9042 1000     ,00:00:14,0,0.05
0845 numbers       ,2890735600,90735600/0001  ,,08/08/2006,13:00,0845 Numbers,0845 3008800      ,00:03:19,0,0.112
Local         ,2890735600,90735600/0001  ,,08/08/2006,13:00,Antrim,028 9442 8527     ,00:00:42,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:03,Crossmaglen,028 3086 8207     ,00:00:07,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:04,Crossmaglen,028 3086 1704     ,00:00:16,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:05,Crossmaglen,028 3086 8207     ,00:00:21,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:07,Crossgar,[phone]     ,00:00:50,0,0.07
Mobile        ,[phone],90735600/0001  ,,08/08/2006,13:07,Mobile Phone,[phone]      ,00:01:19,0,0.18
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:10,Seaforde,028 4481 1685     ,00:00:15,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:10,Bellaghy,028 7938 6353     ,00:01:14,0,0.1
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:13,Ballycastle,[phone]     ,00:01:03,0,0.085
Mobile        ,[phone],90735600/0001  ,,08/08/2006,13:17,Mobile Phone,[phone]      ,00:01:20,0,0.15
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:17,Crossmaglen,028 3086 8207     ,00:00:05,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,13:18,Hillsborough,[phone]     ,00:02:52,0,0.115
Mobile        ,[phone],90735600/0001  ,,08/08/2006,13:19,Mobile Phone,[phone]      ,00:00:55,0,0.105
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:19,Ballyronan,028 7941 8817     ,00:00:54,0,0.075
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:20,Dungannon,028 8772 6006     ,00:02:22,0,0.19
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:21,Maghera,028 7964 4777     ,00:01:05,0,0.09
Local         ,2890735600,90735600/0001  ,,08/08/2006,13:21,Dundonald,028 9048 4921     ,00:01:10,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,13:22,Maze,028 9262 2183     ,00:01:12,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:23,Gilford,028 3883 2003     ,00:01:02,0,0.085
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:28,Stewartstown,028 8773 8601     ,00:01:08,0,0.095
Local         ,2890735600,90735600/0001  ,,08/08/2006,13:29,Randalstown,028 9447 2537     ,00:00:42,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,13:32,Belfast,028 9035 8245     ,00:03:30,0,0.14
Local         ,2890735600,90735600/0001  ,,08/08/2006,13:34,Carrickfergu,028 9335 1025     ,00:00:35,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:35,Cookstown,028 8676 3643     ,00:00:24,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,13:37,Belfast,028 9035 8245     ,00:03:21,0,0.135
Local         ,2890735600,90735600/0001  ,,08/08/2006,13:43,Belfast,028 9077 2999     ,00:00:13,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,13:43,Portrush,[phone]     ,00:00:15,0,0.05
Mobile        ,[phone],90735600/0001  ,,08/08/2006,13:46,Mobile Phone,[phone]      ,00:02:40,0,0.315
Local         ,2890735600,90735600/0001  ,,08/08/2006,13:51,Belfast,028 9024 2111     ,00:00:14,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,13:53,Hillsborough,028 9268 0043     ,00:00:29,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,14:00,Belfast,028 9065 8005     ,00:02:50,0,0.115
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,14:04,Maghera,028 7964 4391     ,00:00:17,0,0.05
0870 numbers      ,2890735600,90735600/0001  ,,08/08/2006,14:04,0870 Numbers,0870 9502871      ,00:02:24,0,0.162
Local         ,2890735600,90735600/0001  ,,08/08/2006,14:05,Antrim,028 9442 8527     ,00:04:37,0,0.185
Local         ,2890735600,90735600/0001  ,,08/08/2006,14:09,Belfast,028 9050 1660     ,00:00:28,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,14:11,Faygate,01293 854700      ,00:01:17,0,0.105
0870 numbers      ,2890735600,90735600/0001  ,,08/08/2006,14:17,0870 Numbers,0870 9502871      ,00:05:18,0,0.357
0870 numbers      ,2890735600,90735600/0001  ,,08/08/2006,14:21,0870 Numbers,0870 0844599      ,00:01:02,0,0.07
Local         ,2890735600,90735600/0001  ,,08/08/2006,14:21,Belfast,028 9024 2111     ,00:12:47,0,0.515
0870 numbers      ,2890735600,90735600/0001  ,,08/08/2006,14:23,0870 Numbers,0870 0844599      ,00:02:46,0,0.187
Local         ,2890735600,90735600/0001  ,,08/08/2006,14:34,Belfast,028 9077 2999     ,00:00:16,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,14:40,Holywood,028 9042 1100     ,00:02:51,0,0.115
Local         ,2890735600,90735600/0001  ,,08/08/2006,14:43,Belfast,028 9040 3148     ,00:00:43,0,0.05
0870 numbers      ,2890735600,90735600/0001  ,,08/08/2006,14:57,0870 Numbers,0870 8503999      ,00:05:31,0,0.372
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,15:01,Ballymena,028 2565 6000     ,00:01:33,0,0.125
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,15:09,Annalong,028 4376 8824     ,00:00:26,0,0.05
0870 numbers      ,2890735600,90735600/0001  ,,08/08/2006,15:10,0870 Numbers,[phone]      ,00:00:04,0,0.05
Mobile        ,[phone],90735600/0001  ,,08/08/2006,15:13,Mobile Phone,[phone]      ,00:00:25,0,0.06
Local         ,2890735600,90735600/0001  ,,08/08/2006,15:21,Belfast,028 9034 4012     ,00:01:35,0,0.065
Local         ,2890735600,90735600/0001  ,,08/08/2006,15:21,Belfast,028 9034 4085     ,00:00:04,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,15:26,Lisburn,028 9262 5893     ,00:00:50,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,15:29,Belfast,028 9026 0900     ,00:01:30,0,0.06
Local         ,2890735600,90735600/0001  ,,08/08/2006,15:30,Newtownards,028 9182 4531     ,00:00:54,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,15:35,Dungannon,028 8772 0300     ,00:01:29,0,0.12
Local         ,2890735600,90735600/0001  ,,08/08/2006,15:40,Belfast,028 9066 8888     ,00:06:58,0,0.28
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,15:44,Irvinestown,028 6862 2345     ,00:02:16,0,0.185
0870 numbers      ,2890735600,90735600/0001  ,,08/08/2006,15:44,0870 Numbers,0870 3330017      ,00:00:24,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,15:59,Newtownards,028 9181 4200     ,00:01:56,0,0.08
Local         ,2890735600,90735600/0001  ,,08/08/2006,16:02,Newtownards,028 9180 0700     ,00:00:11,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,16:02,Belfast,028 9032 4343     ,00:03:41,0,0.15
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,16:04,Romford,[phone]      ,00:02:09,0,0.175
Mobile        ,[phone],90735600/0001  ,,08/08/2006,16:05,Mobile Phone,[phone]      ,00:00:51,0,0.12
Local         ,2890735600,90735600/0001  ,,08/08/2006,16:08,Belfast,028 9073 5603     ,00:23:58,0,0.96
Local         ,2890735600,90735600/0001  ,,08/08/2006,16:27,Belfast,028 9065 3777     ,00:00:29,0,0.05
0870 numbers      ,2890735600,90735600/0001  ,,08/08/2006,16:33,0870 Numbers,0870 2410970      ,00:16:12,0,1.091
Local         ,2890735600,90735600/0001  ,,08/08/2006,16:34,Bangor NI,028 9147 1086     ,00:00:41,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,16:35,Belfast,[phone]     ,00:02:17,0,0.095
Mobile        ,[phone],90735600/0001  ,,08/08/2006,16:46,Mobile Phone,[phone]      ,00:00:21,0,0.05
Local         ,2890735600,90735600/0001  ,,08/08/2006,16:55,Belfast,028 9032 3456     ,00:08:11,0,0.33
0870 numbers      ,2890735600,90735600/0001  ,,08/08/2006,17:02,0870 Numbers,0870 9074798      ,00:19:59,0,1.345
Intnl         ,2890735600,90735600/0001  ,,08/08/2006,17:28,USA,19196678533,00:03:27,0,0.865
Local         ,2890735600,90735600/0001  ,,08/08/2006,17:38,Belfast,028 9044 2429     ,00:01:14,0,0.05
Ntnl          ,2890735600,90735600/0001  ,,08/08/2006,18:09,Coleraine,028 7032 8555     ,00:10:54,0,0.44
